507,2009,3.8125,0,0,0,0,0,0,0,1,0,0,0,0,0,0
507,2009,3.8125,0,0,0,0,0,0,0,0,1,0,0,0,0,0
508,2009,3.6666666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
508,2009,3.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0
508,2009,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,2009,3.776923076923077,0,0,0,0,0,0,0,0,0,0,1,0,0,0
509,2009,3.776923076923077,0,0,0,0,0,0,0,0,0,0,0,0,1,0
509,2009,3.776923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,1
510,2009,2.958333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
510,2009,2.958333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0
510,2009,2.958333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0
511,2009,3.642857142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511,2009,3.642857142857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0
511,2009,3.642857142857143,0,0,0,0,0,0,0,0,0,0,0,0,1,0
512,2009,3.227272727272727,0,0,0,0,1,0,0,0,0,0,0,0,0,0
512,2009,3.227272727272727,0,0,0,0,0,0,0,1,0,0,0,0,0,0
513,2009,3.0357142857142856,1,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2009,3.0357142857142856,0,0,0,0,0,0,0,0,0,0,0,0,1,0
513,2009,3.0357142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,1
514,2009,3.8773584905660377,1,0,0,0,0,0,0,0,0,0,0,0,0,0
514,2009,3.8773584905660377,0,0,0,0,1,0,0,0,0,0,0,0,0,0
514,2009,3.8773584905660377,0,0,0,0,0,0,0,0,0,1,0,0,0,0
515,2009,4.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
515,2009,4.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
515,2009,4.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
516,2009,3.71875,0,0,0,0,0,0,0,1,0,0,0,0,0,0
516,2009,3.71875,0,0,0,0,0,0,0,0,0,0,0,1,0,0
517,2009,4.083333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0
517,2009,4.083333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0
517,2009,4.083333333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0
517,2009,4.083333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
517,2009,4.083333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0
518,2009,2.619047619047619,1,0,0,0,0,0,0,0,0,0,0,0,0,0
518,2009,2.619047619047619,0,0,0,0,0,0,0,1,0,0,0,0,0,0
518,2009,2.619047619047619,0,0,0,0,0,0,0,0,0,0,0,0,1,0
518,2009,2.619047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,1
519,2009,3.6774193548387095,0,0,0,0,0,0,0,1,0,0,0,0,0,0
520,2009,3.853448275862069,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2009,3.853448275862069,0,0,0,0,0,1,0,0,0,0,0,0,0,0
520,2009,3.853448275862069,0,0,0,0,0,0,0,0,0,0,1,0,0,0
520,2009,3.853448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,1
521,2010,3.28125,1,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2010,3.28125,0,1,0,0,0,0,0,0,0,0,0,0,0,0
521,2010,3.28125,0,0,0,0,0,0,0,1,0,0,0,0,0,0
522,2010,4.022388059701493,0,0,0,0,0,0,0,1,0,0,0,0,0,0
522,2010,4.022388059701493,0,0,0,0,0,0,0,0,0,0,1,0,0,0
522,2010,4.022388059701493,0,0,0,0,0,0,0,0,0,0,0,0,0,1
523,2010,3.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
523,2010,3.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
524,2010,2.3076923076923075,1,0,0,0,0,0,0,0,0,0,0,0,0,0
524,2010,2.3076923076923075,0,1,0,0,0,0,0,0,0,0,0,0,0,0
524,2010,2.3076923076923075,0,0,0,0,0,0,0,1,0,0,0,0,0,0
524,2010,2.3076923076923075,0,0,0,0,0,0,0,0,1,0,0,0,0,0
525,2010,3.651162790697674,1,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2010,3.651162790697674,0,0,0,0,1,0,0,0,0,0,0,0,0,0
526,2010,3.3181818181818183,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2010,3.3181818181818183,0,0,0,0,1,0,0,0,0,0,0,0,0,0
526,2010,3.3181818181818183,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527,2010,4.038461538461538,0,0,0,0,1,0,0,0,0,0,0,0,0,0
527,2010,4.038461538461538,0,0,0,0,0,0,1,0,0,0,0,0,0,0
528,2010,3.55,0,0,0,0,1,0,0,0,0,0,0,0,0,0
529,2010,3.147058823529412,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2010,3.147058823529412,0,0,0,0,1,0,0,0,0,0,0,0,0,0
529,2010,3.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,2010,3.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2010,3.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
530,2010,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
531,2010,3.684210526315789,0,0,1,0,0,0,0,0,0,0,0,0,0,0
531,2010,3.684210526315789,0,0,0,1,0,0,0,0,0,0,0,0,0,0
531,2010,3.684210526315789,0,0,0,0,1,0,0,0,0,0,0,0,0,0
531,2010,3.684210526315789,0,0,0,0,0,1,0,0,0,0,0,0,0,0
532,2010,3.45,0,0,0,0,1,0,0,0,0,0,0,0,0,0
533,2010,3.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0
533,2010,3.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0
533,2010,3.45,0,0,0,1,0,0,0,0,0,0,0,0,0,0
533,2010,3.45,0,0,0,0,1,0,0,0,0,0,0,0,0,0
533,2010,3.45,0,0,0,0,0,0,0,0,1,0,0,0,0,0
534,2010,2.966666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0
534,2010,2.966666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1
535,2010,3.261904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0
535,2010,3.261904761904762,0,0,0,0,1,0,0,0,0,0,0,0,0,0
536,2010,3.0588235294117645,1,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2010,3.0588235294117645,0,1,0,0,0,0,0,0,0,0,0,0,0,0
536,2010,3.0588235294117645,0,0,0,0,0,0,0,0,0,0,0,0,0,1
537,2010,3.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
537,2010,3.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0
537,2010,3.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0
537,2010,3.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0
537,2010,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,2010,3.8859649122807016,0,0,0,0,0,0,0,1,0,0,0,0,0,0
539,2010,3.954545454545455,0,0,0,0,0,1,0,0,0,0,0,0,0,0
539,2010,3.954545454545455,0,0,0,0,0,0,0,1,0,0,0,0,0,0
539,2010,3.954545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,1
540,2010,3.796296296296296,0,0,0,0,1,0,0,0,0,0,0,0,0,0
540,2010,3.796296296296296,0,0,0,0,0,0,0,0,0,0,0,1,0,0
541,2010,4.291666666666667,0,0,0,0,0,0,1,0,0,0,0,0,0,0
542,2010,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
542,2010,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
543,2010,3.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
544,2010,3.8333333333333335,0,1,0,0,0,0,0,0,0,0,0,0,0,0
544,2010,3.8333333333333335,0,0,0,0,0,0,0,1,0,0,0,0,0,0
544,2010,3.8333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,1
545,2010,3.630952380952381,0,0,0,0,0,0,0,1,0,0,0,0,0,0
545,2010,3.630952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,1
546,2010,4.043103448275862,0,0,0,0,0,0,0,1,0,0,0,0,0,0
547,2010,3.760869565217391,0,0,0,0,0,0,0,1,0,0,0,0,0,0
548,2010,3.9166666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
548,2010,3.9166666666666665,0,0,0,0,0,0,0,0,0,1,0,0,0,0
549,2011,3.95,0,0,0,0,0,0,0,0,0,0,0,0,1,0
549,2011,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1
550,2011,2.9285714285714284,0,0,0,0,1,0,0,0,0,0,0,0,0,0
550,2011,2.9285714285714284,0,0,0,0,0,0,0,0,0,0,0,1,0,0
551,2011,3.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
551,2011,3.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
551,2011,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
552,2011,3.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
552,2011,3.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
552,2011,3.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
553,2011,3.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,1,0,0
553,2011,3.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,1,0
553,2011,3.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1
554,2011,3.602941176470588,1,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2011,3.602941176470588,0,0,0,0,0,0,0,1,0,0,0,0,0,0
554,2011,3.602941176470588,0,0,0,0,0,0,0,0,0,0,1,0,0,0
554,2011,3.602941176470588,0,0,0,0,0,0,0,0,0,0,0,0,1,0
554,2011,3.602941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,1
555,2011,3.3181818181818183,1,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2011,3.3181818181818183,0,1,0,0,0,0,0,0,0,0,0,0,0,0
555,2011,3.3181818181818183,0,0,0,0,0,0,0,0,0,0,1,0,0,0
555,2011,3.3181818181818183,0,0,0,0,0,0,0,0,0,0,0,0,0,1
556,2011,3.761904761904762,0,0,0,0,1,0,0,0,0,0,0,0,0,0
557,2011,3.56,0,0,0,0,1,0,0,0,0,0,0,0,0,0
557,2011,3.56,0,0,0,0,0,0,0,0,1,0,0,0,0,0
557,2011,3.56,0,0,0,0,0,0,0,0,0,0,0,1,0,0
558,2011,3.2666666666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0
559,2011,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2011,2.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0
559,2011,2.35,0,0,0,0,0,0,0,0,0,0,0,0,1,0
560,2011,3.4375,0,0,0,0,1,0,0,0,0,0,0,0,0,0
560,2011,3.4375,0,0,0,0,0,1,0,0,0,0,0,0,0,0
561,2011,3.983870967741936,0,0,0,0,1,0,0,0,0,0,0,0,0,0
561,2011,3.983870967741936,0,0,0,0,0,0,0,1,0,0,0,0,0,0
561,2011,3.983870967741936,0,0,0,0,0,0,0,0,0,0,0,1,0,0
562,2011,3.05,0,0,0,0,1,0,0,0,0,0,0,0,0,0
562,2011,3.05,0,0,0,0,0,0,0,0,0,0,0,1,0,0
563,2011,3.462962962962963,1,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2011,3.462962962962963,0,0,0,0,0,0,0,1,0,0,0,0,0,0
563,2011,3.462962962962963,0,0,0,0,0,0,0,0,0,0,0,0,1,0
563,2011,3.462962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,1
564,2011,2.85,0,0,0,0,1,0,0,0,0,0,0,0,0,0
565,2011,3.8333333333333335,0,0,0,0,0,0,0,1,0,0,0,0,0,0
566,2011,3.8846153846153846,0,0,0,0,0,0,0,1,0,0,0,0,0,0
567,2011,3.727272727272727,0,0,0,0,0,0,0,1,0,0,0,0,0,0
568,2011,3.631578947368421,0,0,0,0,1,0,0,0,0,0,0,0,0,0
568,2011,3.631578947368421,0,0,0,0,0,0,0,1,0,0,0,0,0,0
569,2011,4.045454545454546,0,0,0,0,1,0,0,0,0,0,0,0,0,0
569,2011,4.045454545454546,0,0,0,0,0,0,0,1,0,0,0,0,0,0
569,2011,4.045454545454546,0,0,0,0,0,0,0,0,0,0,0,1,0,0
570,2011,3.392857142857143,0,0,0,0,0,1,0,0,0,0,0,0,0,0
570,2011,3.392857142857143,0,0,0,0,0,0,0,0,0,0,0,0,1,0
570,2011,3.392857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1
571,2011,3.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0
571,2011,3.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0
571,2011,3.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0
572,2011,4.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
572,2011,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
573,2012,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
573,2012,3.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
574,2012,3.435185185185185,1,0,0,0,0,0,0,0,0,0,0,0,0,0
574,2012,3.435185185185185,0,1,0,0,0,0,0,0,0,0,0,0,0,0
574,2012,3.435185185185185,0,0,0,0,0,0,0,1,0,0,0,0,0,0
574,2012,3.435185185185185,0,0,0,0,0,0,0,0,0,0,0,0,1,0
574,2012,3.435185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,1
575,2011,3.763157894736842,1,0,0,0,0,0,0,0,0,0,0,0,0,0
575,2011,3.763157894736842,0,1,0,0,0,0,0,0,0,0,0,0,0,0
575,2011,3.763157894736842,0,0,0,0,1,0,0,0,0,0,0,0,0,0
575,2011,3.763157894736842,0,0,0,0,0,1,0,0,0,0,0,0,0,0
575,2011,3.763157894736842,0,0,0,0,0,0,0,0,0,0,1,0,0,0
575,2011,3.763157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,1
576,2011,3.488095238095238,0,0,0,0,0,0,0,1,0,0,0,0,0,0
576,2011,3.488095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,1
577,2011,4.108108108108108,0,0,0,0,1,0,0,0,0,0,0,0,0,0
577,2011,4.108108108108108,0,0,0,0,0,0,0,1,0,0,0,0,0,0
578,2011,4.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
579,2012,2.636363636363636,1,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2012,2.636363636363636,0,0,0,0,1,0,0,0,0,0,0,0,0,0
579,2012,2.636363636363636,0,0,0,0,0,0,0,0,0,0,0,1,0,0
580,2012,3.865384615384616,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580,2012,3.865384615384616,0,0,0,0,1,0,0,0,0,0,0,0,0,0
580,2012,3.865384615384616,0,0,0,0,0,1,0,0,0,0,0,0,0,0
581,2012,4.0227272727272725,0,0,0,0,1,0,0,0,0,0,0,0,0,0
581,2012,4.0227272727272725,0,0,0,0,0,0,0,0,0,1,0,0,0,0
581,2012,4.0227272727272725,0,0,0,0,0,0,0,0,0,0,0,0,1,0
581,2012,4.0227272727272725,0,0,0,0,0,0,0,0,0,0,0,0,0,1
582,2012,3.5588235294117645,0,0,0,0,1,0,0,0,0,0,0,0,0,0
583,2012,3.775862068965517,0,0,0,0,1,0,0,0,0,0,0,0,0,0
583,2012,3.775862068965517,0,0,0,0,0,0,0,1,0,0,0,0,0,0
583,2012,3.775862068965517,0,0,0,0,0,0,0,0,0,0,0,1,0,0
584,2012,3.466666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0
584,2012,3.466666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0
584,2012,3.466666666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0
584,2012,3.466666666666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0
585,2012,3.2857142857142856,0,0,0,0,1,0,0,0,0,0,0,0,0,0
585,2012,3.2857142857142856,0,0,0,0,0,0,0,0,1,0,0,0,0,0
586,2012,3.640625,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586,2012,3.640625,0,0,0,0,0,1,0,0,0,0,0,0,0,0
586,2012,3.640625,0,0,0,0,0,0,0,0,0,0,0,0,1,0
587,2012,3.7142857142857135,1,0,0,0,0,0,0,0,0,0,0,0,0,0
587,2012,3.7142857142857135,0,0,0,0,0,0,0,0,0,0,0,0,1,0
588,2012,3.825,0,0,0,0,0,0,0,1,0,0,0,0,0,0
588,2012,3.825,0,0,0,0,0,0,0,0,0,0,0,1,0,0
589,2012,4.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
590,2012,3.409090909090909,0,0,1,0,0,0,0,0,0,0,0,0,0,0
590,2012,3.409090909090909,0,0,0,1,0,0,0,0,0,0,0,0,0,0
590,2012,3.409090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0
591,2012,3.982142857142857,0,0,0,0,0,0,0,1,0,0,0,0,0,0
591,2012,3.982142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,1
592,2012,3.466666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0
592,2012,3.466666666666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0
593,2012,3.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0
593,2012,3.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0
594,2012,3.716666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0
594,2012,3.716666666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0
595,2012,4.107142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0
595,2012,4.107142857142857,0,0,0,0,0,0,0,1,0,0,0,0,0,0
595,2012,4.107142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,1
596,2013,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
596,2013,3.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
596,2013,3.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
597,2012,3.4166666666666665,1,0,0,0,0,0,0,0,0,0,0,0,0,0
597,2012,3.4166666666666665,0,0,0,0,0,1,0,0,0,0,0,0,0,0
597,2012,3.4166666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1
598,2013,3.2142857142857144,1,0,0,0,0,0,0,0,0,0,0,0,0,0
598,2013,3.2142857142857144,0,0,0,0,1,0,0,0,0,0,0,0,0,0
599,2013,3.375,0,0,0,0,0,0,0,1,0,0,0,0,0,0
600,2013,3.55,0,0,0,0,1,0,0,0,0,0,0,0,0,0
601,2013,3.409090909090909,0,0,0,0,0,1,0,0,0,0,0,0,0,0
601,2013,3.409090909090909,0,0,0,0,0,0,0,0,0,0,1,0,0,0
601,2013,3.409090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,1
602,2013,3.875,0,1,0,0,0,0,0,0,0,0,0,0,0,0
602,2013,3.875,0,0,1,0,0,0,0,0,0,0,0,0,0,0
602,2013,3.875,0,0,0,0,1,0,0,0,0,0,0,0,0,0
603,2013,3.4166666666666665,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,2013,3.4166666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
603,2013,3.4166666666666665,0,0,0,0,0,0,0,0,0,0,0,0,1,0
604,2013,3.375,1,0,0,0,0,0,0,0,0,0,0,0,0,0
604,2013,3.375,0,1,0,0,0,0,0,0,0,0,0,0,0,0
604,2013,3.375,0,0,0,0,0,0,0,0,1,0,0,0,0,0
604,2013,3.375,0,0,0,0,0,0,0,0,0,0,0,0,1,0
605,2013,3.738095238095238,0,0,0,0,1,0,0,0,0,0,0,0,0,0
605,2013,3.738095238095238,0,0,0,0,0,1,0,0,0,0,0,0,0,0
606,2013,3.4545454545454546,1,0,0,0,0,0,0,0,0,0,0,0,0,0
606,2013,3.4545454545454546,0,0,0,0,1,0,0,0,0,0,0,0,0,0
606,2013,3.4545454545454546,0,0,0,0,0,1,0,0,0,0,0,0,0,0
607,2013,3.933333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0
607,2013,3.933333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0
607,2013,3.933333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0
608,2013,4.15625,0,0,0,0,0,0,0,1,0,0,0,0,0,0
608,2013,4.15625,0,0,0,0,0,0,0,0,0,0,1,0,0,0
608,2013,4.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,1
609,2013,3.8181818181818175,1,0,0,0,0,0,0,0,0,0,0,0,0,0
609,2013,3.8181818181818175,0,0,0,0,0,0,0,1,0,0,0,0,0,0
610,2013,3.625,0,0,0,0,0,0,0,1,0,0,0,0,0,0
611,2013,3.9705882352941178,0,0,0,0,0,0,0,1,0,0,0,0,0,0
612,2013,3.9166666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
612,2013,3.9166666666666665,0,0,0,0,0,1,0,0,0,0,0,0,0,0
612,2013,3.9166666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0
613,2013,3.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0
613,2013,3.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
614,2013,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
614,2013,4.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
614,2013,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
615,2013,3.92,0,0,0,0,0,0,0,1,0,0,0,0,0,0
615,2013,3.92,0,0,0,0,0,0,0,0,0,0,0,1,0,0
615,2013,3.92,0,0,0,0,0,0,0,0,0,0,0,0,1,0
616,2013,3.363636363636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0
617,2013,3.4285714285714284,1,0,0,0,0,0,0,0,0,0,0,0,0,0
617,2013,3.4285714285714284,0,0,0,0,0,0,0,1,0,0,0,0,0,0
617,2013,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,1,0
618,2014,3.870967741935484,1,0,0,0,0,0,0,0,0,0,0,0,0,0
618,2014,3.870967741935484,0,1,0,0,0,0,0,0,0,0,0,0,0,0
618,2014,3.870967741935484,0,0,1,0,0,0,0,0,0,0,0,0,0,0
618,2014,3.870967741935484,0,0,0,1,0,0,0,0,0,0,0,0,0,0
618,2014,3.870967741935484,0,0,0,0,1,0,0,0,0,0,0,0,0,0
618,2014,3.870967741935484,0,0,0,0,0,0,0,0,1,0,0,0,0,0
619,2014,3.7788461538461537,0,0,0,0,1,0,0,0,0,0,0,0,0,0
619,2014,3.7788461538461537,0,0,0,0,0,0,0,1,0,0,0,0,0,0
620,2014,3.2916666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
621,2014,2.821428571428572,1,0,0,0,0,0,0,0,0,0,0,0,0,0
621,2014,2.821428571428572,0,0,0,0,0,0,0,0,0,0,0,0,1,0
622,2014,3.8333333333333335,1,0,0,0,0,0,0,0,0,0,0,0,0,0
622,2014,3.8333333333333335,0,1,0,0,0,0,0,0,0,0,0,0,0,0
622,2014,3.8333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,1,0
623,2015,3.647058823529412,1,0,0,0,0,0,0,0,0,0,0,0,0,0
623,2015,3.647058823529412,0,1,0,0,0,0,0,0,0,0,0,0,0,0
623,2015,3.647058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,1
624,2014,3.684210526315789,1,0,0,0,0,0,0,0,0,0,0,0,0,0
624,2014,3.684210526315789,0,0,0,0,1,0,0,0,0,0,0,0,0,0
624,2014,3.684210526315789,0,0,0,0,0,1,0,0,0,0,0,0,0,0
625,2014,3.7666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0
625,2014,3.7666666666666666,0,1,0,0,0,0,0,0,0,0,0,0,0,0
625,2014,3.7666666666666666,0,0,1,0,0,0,0,0,0,0,0,0,0,0
626,2014,3.3461538461538463,0,0,0,0,1,0,0,0,0,0,0,0,0,0
626,2014,3.3461538461538463,0,0,0,0,0,0,0,1,0,0,0,0,0,0
627,2014,3.823529411764706,0,0,0,0,0,0,0,1,0,0,0,0,0,0
628,2014,4.039473684210527,0,0,0,0,0,0,0,1,0,0,0,0,0,0
629,2014,3.716216216216216,0,0,0,0,0,0,0,1,0,0,0,0,0,0
629,2014,3.716216216216216,0,0,0,0,0,0,0,0,0,0,0,0,0,1
630,2014,3.433333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0
631,2014,4.050847457627119,1,0,0,0,0,0,0,0,0,0,0,0,0,0
631,2014,4.050847457627119,0,1,0,0,0,0,0,0,0,0,0,0,0,0
631,2014,4.050847457627119,0,0,0,0,0,0,0,0,0,0,0,0,1,0
632,2014,2.9375,1,0,0,0,0,0,0,0,0,0,0,0,0,0
632,2014,2.9375,0,0,0,0,0,0,0,0,0,0,1,0,0,0
632,2014,2.9375,0,0,0,0,0,0,0,0,0,0,0,0,1,0
633,2014,3.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
633,2014,3.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0
633,2014,3.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0
633,2014,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1
634,2014,3.844827586206896,1,0,0,0,0,0,0,0,0,0,0,0,0,0
634,2014,3.844827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0,1
635,2014,4.166666666666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0
635,2014,4.166666666666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0
635,2014,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1
636,2014,3.8536585365853657,1,0,0,0,0,0,0,0,0,0,0,0,0,0
636,2014,3.8536585365853657,0,0,1,0,0,0,0,0,0,0,0,0,0,0
636,2014,3.8536585365853657,0,0,0,0,1,0,0,0,0,0,0,0,0,0
637,2015,3.9107142857142856,0,0,0,0,0,0,0,1,0,0,0,0,0,0
637,2015,3.9107142857142856,0,0,0,0,0,0,0,0,0,0,0,0,1,0
637,2015,3.9107142857142856,0,0,0,0,0,0,0,0,0,0,0,0,0,1
638,2014,3.869565217391304,0,1,0,0,0,0,0,0,0,0,0,0,0,0
638,2014,3.869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,1,0
638,2014,3.869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,1
639,2014,4.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0
639,2014,4.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
639,2014,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
640,2014,3.7058823529411766,0,0,0,0,0,0,0,1,0,0,0,0,0,0
640,2014,3.7058823529411766,0,0,0,0,0,0,0,0,0,0,0,1,0,0
641,2015,3.260869565217391,1,0,0,0,0,0,0,0,0,0,0,0,0,0
641,2015,3.260869565217391,0,1,0,0,0,0,0,0,0,0,0,0,0,0
641,2015,3.260869565217391,0,0,0,0,0,0,0,1,0,0,0,0,0,0
641,2015,3.260869565217391,0,0,0,0,0,0,0,0,0,0,0,0,1,0
641,2015,3.260869565217391,0,0,0,0,0,0,0,0,0,0,0,0,0,1
642,2014,3.636363636363636,0,0,0,0,1,0,0,0,0,0,0,0,0,0
642,2014,3.636363636363636,0,0,0,0,0,1,0,0,0,0,0,0,0,0
643,2014,3.4166666666666665,0,1,0,0,0,0,0,0,0,0,0,0,0,0
643,2014,3.4166666666666665,0,0,0,0,0,0,0,0,1,0,0,0,0,0
644,2014,3.458333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
